UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=6491, LAT='40.7960005', `LONG`='-73.6830521', `lat_long_provider` = 7 WHERE ID=7757156;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=7757218;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10108, LAT='40.7476654', `LONG`='-73.6389038', `lat_long_provider` = 7 WHERE ID=8586089;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=8707318;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5644, LAT='40.8320441', `LONG`='-73.6048493', `lat_long_provider` = 7 WHERE ID=8707283;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=11690, LAT='40.7452159', `LONG`='-73.5711912', `lat_long_provider` = 7 WHERE ID=8707287;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=7744, LAT='40.831613', `LONG`='-73.5888575', `lat_long_provider` = 7 WHERE ID=9787745;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=10452888;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=12698902;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=6518, LAT='40.8786991', `LONG`='-73.4062342', `lat_long_provider` = 7 WHERE ID=13117951;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=17013, LAT='41.0050736', `LONG`='-72.5559746', `lat_long_provider` = 7 WHERE ID=13152616;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=17013, LAT='41.0050736', `LONG`='-72.5559746', `lat_long_provider` = 7 WHERE ID=13152713;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=13383675;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=3824, LAT='40.7127837', `LONG`='-74.0059413', `lat_long_provider` = 7 WHERE ID=13254089;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=20646, LAT='40.8456135', `LONG`='-73.5329091', `lat_long_provider` = 7 WHERE ID=7649070;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=7649029;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=4667, LAT='40.8256545', `LONG`='-73.46762249999999', `lat_long_provider` = 7 WHERE ID=7649061;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=4667, LAT='40.8256545', `LONG`='-73.46762249999999', `lat_long_provider` = 7 WHERE ID=7649075;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5916, LAT='40.8164891', `LONG`='-73.63707269999999', `lat_long_provider` = 7 WHERE ID=7649064;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=14903, LAT='40.78530840000001', `LONG`='-73.541744', `lat_long_provider` = 7 WHERE ID=7649060;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=7649073;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=7649050;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=6468, LAT='40.927598', `LONG`='-73.46762090000001', `lat_long_provider` = 7 WHERE ID=7649074;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=6468, LAT='40.927598', `LONG`='-73.46762090000001', `lat_long_provider` = 7 WHERE ID=7649069;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=14903, LAT='40.78530840000001', `LONG`='-73.541744', `lat_long_provider` = 7 WHERE ID=7649025;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=3717, LAT='40.84700100000001', `LONG`='-73.69482339999999', `lat_long_provider` = 7 WHERE ID=7649033;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=7649056;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=4667, LAT='40.8256545', `LONG`='-73.46762249999999', `lat_long_provider` = 7 WHERE ID=7649647;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=4667, LAT='40.8256545', `LONG`='-73.46762249999999', `lat_long_provider` = 7 WHERE ID=7649648;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=7757140;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=6491, LAT='40.7960005', `LONG`='-73.6830521', `lat_long_provider` = 7 WHERE ID=7867116;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=8402775;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=8586134;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=6468, LAT='40.8786991', `LONG`='-73.4062342', `lat_long_provider` = 7 WHERE ID=8641855;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=11690, LAT='40.7452159', `LONG`='-73.5711912', `lat_long_provider` = 7 WHERE ID=8765579;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=4667, LAT='40.8256545', `LONG`='-73.46762249999999', `lat_long_provider` = 7 WHERE ID=8805191;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=14903, LAT='40.78530840000001', `LONG`='-73.541744', `lat_long_provider` = 7 WHERE ID=8859240;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=8925386;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=7744, LAT='40.831613', `LONG`='-73.5888575', `lat_long_provider` = 7 WHERE ID=9904080;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=5372, LAT='40.788109', `LONG`='-73.59474589999999', `lat_long_provider` = 7 WHERE ID=9953481;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=10136723;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=10695, LAT='40.7793075', `LONG`='-73.6359602', `lat_long_provider` = 7 WHERE ID=10979292;
UPDATE property SET COUNTRY_ID =2, REGION_ID=154, CITY_ID=15351, LAT='40.8126648', `LONG`='-73.3590802', `lat_long_provider` = 7 WHERE ID=11444405;
